,Retrieve_date,VM_serial,Code,Description,Values
0,2019-12-06 09:47:51,1190392,ID101,Machine Serial Number,NEC01190392
1,2019-12-06 09:47:51,1190392,ID102,Machine Model Number,CONCERTO
2,2019-12-06 09:47:51,1190392,ID106,Machine Asset Number,01190392
3,2019-12-06 09:47:51,1190392,ID401,Decimal Point Position,0
4,2019-12-06 09:47:51,1190392,ID501,System Date,191206
5,2019-12-06 09:47:51,1190392,ID502,System Time,093715
6,2019-12-06 09:47:51,1190392,CB103,Control Board Software Revision,1.6
7,2019-12-06 09:47:51,1190392,VA101,All Paid Vends Cumulative Sales Value,0
8,2019-12-06 09:47:51,1190392,VA102,All Paid Vends Cumulative Item Counts,172493
9,2019-12-06 09:47:51,1190392,VA103,All Paid Vends Interval Period Sales Value,0
10,2019-12-06 09:47:51,1190392,VA104,All Paid Vends Interval Period Item Counts,193
11,2019-12-06 09:47:51,1190392,VA201,Test Vends Cumulative Sales Value,90
12,2019-12-06 09:47:51,1190392,VA202,Test Vends Cumulative Item Counts,35
13,2019-12-06 09:47:51,1190392,VA203,Test Vends Interval Period Sales Value,0
14,2019-12-06 09:47:51,1190392,VA204,Test Vends Interval Period Item Counts,0
15,2019-12-06 09:47:51,1190392,VA301,Free Vends Cumulative Sales Value,2521
16,2019-12-06 09:47:51,1190392,VA302,Free Vends Cumulative Item Counts,1085
17,2019-12-06 09:47:51,1190392,VA303,Free Vends Interval Period Sales Value,89
18,2019-12-06 09:47:51,1190392,VA304,Free Vends Interval Period Item Counts,89
19,2019-12-06 09:47:51,1190392,CA201,Value of Cash Sales Since Initialisation,0
20,2019-12-06 09:47:51,1190392,CA202,Number of Cash Vends Since Initialisation,0
21,2019-12-06 09:47:51,1190392,CA203,Value of Cash Sales Since Last Reset,0
22,2019-12-06 09:47:51,1190392,CA204,Number of Cash Vends Since Last Reset,0
23,2019-12-06 09:47:51,1190392,CA301,Value of Cash In Since Last Reset,0
24,2019-12-06 09:47:51,1190392,CA302,Value of Cash To Cash Box Since Last Reset,0
25,2019-12-06 09:47:51,1190392,CA303,Value of Cash to Tubes Since Last Reset,0
26,2019-12-06 09:47:51,1190392,CA304,Value of Bills In Since Last Reset,0
27,2019-12-06 09:47:51,1190392,CA305,Value of Cash In Since Initialisation,0
28,2019-12-06 09:47:51,1190392,CA306,Value of Cash To Cash Box Since Initialisation,0
29,2019-12-06 09:47:51,1190392,CA307,Value of Cash To Tubes Since Initilisation,0
30,2019-12-06 09:47:51,1190392,CA308,Value of Bills In Since Initialisation,0
31,2019-12-06 09:47:51,1190392,CA309,Value of Bills In Since Last Reset,0
32,2019-12-06 09:47:51,1190392,CA310,Value of Bills In Since Initialisation,0
33,2019-12-06 09:47:51,1190392,CA401,Value of Cash Dispensed Since Last Reset,0
34,2019-12-06 09:47:51,1190392,CA402,Value of Cash Manually Dispensed Since Last Reset,0
35,2019-12-06 09:47:51,1190392,CA403,Value of Cash Dispensed Since Initialisation,0
36,2019-12-06 09:47:51,1190392,CA404,Value of Cash Manually Dispensed Since Initiatlisation,0
37,2019-12-06 09:47:51,1190392,CA701,Value of Cash Discounts Since Last Reset,0
38,2019-12-06 09:47:51,1190392,CA702,Value of Cash Discounts Since Initialisation,0
39,2019-12-06 09:47:51,1190392,CA801,Value of Cash Overpay Since Last Reset,0
40,2019-12-06 09:47:51,1190392,CA802,Value of Cash Overpay Since Initialisation,0
41,2019-12-06 09:47:51,1190392,CA101,Coin Mechanism Serial Number,0
42,2019-12-06 09:47:51,1190392,CA102,Coin Mechanism Model Number,0
43,2019-12-06 09:47:51,1190392,CA101,Coin Mechanism Serial Number,0
44,2019-12-06 09:47:51,1190392,DA201,Value of Cashless 1 Sales Since Initiatlisation,0
45,2019-12-06 09:47:51,1190392,DA202,Number Of Cashless 1 Vends Since Initialisation,0
46,2019-12-06 09:47:51,1190392,DA203,Value of Cashless 1 Sales Since Last Reset,0
47,2019-12-06 09:47:51,1190392,DA204,Number of Cashless 1 Vends Since Last Reset,0
48,2019-12-06 09:47:51,1190392,DA401,Value Credited To Cashless 1 Since Initialisation,0
49,2019-12-06 09:47:51,1190392,DA402,Value Credited To Cashless 1 Since Last Reset,0
50,2019-12-06 09:47:51,1190392,DA501,Value of Cashless 1 Discounts Since Last Reset,0
51,2019-12-06 09:47:51,1190392,DA502,Number Of Discount Cashless 1 Vends Since Last Reset,0
52,2019-12-06 09:47:51,1190392,DA503,Value Of Cashless 1 Discounts Since Initialisation,0
53,2019-12-06 09:47:51,1190392,DA504,Number Of Discount Cashless 1 Vends Since Initialisation,0
54,2019-12-06 09:47:51,1190392,DA505,Value of Cashless 1 Surcharges Since Last Reset,0
55,2019-12-06 09:47:51,1190392,DA507,Value Of Cashless 1 Surcharges Since Initialisation,0
56,2019-12-06 09:47:51,1190392,DA701,Cashless 1 User Group Number,1
57,2019-12-06 09:47:51,1190392,DA702,Cashless 1 User Group Net Sales since last reset.,0
58,2019-12-06 09:47:51,1190392,DA705,Number of products sold to Cashless 1 user group since initialisation,0
59,2019-12-06 09:47:51,1190392,DA706,Number of products sold to Cashless 1 user group since last reset,0
60,2019-12-06 09:47:51,1190392,DA707,Cashless 1 User Group Net Sales since initialization ,0
61,2019-12-06 09:47:51,1190392,DA701,Cashless 1 User Group Number,2
62,2019-12-06 09:47:51,1190392,DA702,Cashless 1 User Group Net Sales since last reset.,0
63,2019-12-06 09:47:51,1190392,DA705,Number of products sold to Cashless 1 user group since initialisation,0
64,2019-12-06 09:47:51,1190392,DA706,Number of products sold to Cashless 1 user group since last reset,0
65,2019-12-06 09:47:51,1190392,DA707,Cashless 1 User Group Net Sales since initialization ,0
66,2019-12-06 09:47:51,1190392,DA701,Cashless 1 User Group Number,3
67,2019-12-06 09:47:51,1190392,DA702,Cashless 1 User Group Net Sales since last reset.,0
68,2019-12-06 09:47:51,1190392,DA705,Number of products sold to Cashless 1 user group since initialisation,0
69,2019-12-06 09:47:51,1190392,DA706,Number of products sold to Cashless 1 user group since last reset,0
70,2019-12-06 09:47:51,1190392,DA707,Cashless 1 User Group Net Sales since initialization ,0
71,2019-12-06 09:47:51,1190392,DA701,Cashless 1 User Group Number,4
72,2019-12-06 09:47:51,1190392,DA702,Cashless 1 User Group Net Sales since last reset.,0
73,2019-12-06 09:47:51,1190392,DA705,Number of products sold to Cashless 1 user group since initialisation,0
74,2019-12-06 09:47:51,1190392,DA706,Number of products sold to Cashless 1 user group since last reset,0
75,2019-12-06 09:47:51,1190392,DA707,Cashless 1 User Group Net Sales since initialization ,0
76,2019-12-06 09:47:51,1190392,DA701,Cashless 1 User Group Number,5
77,2019-12-06 09:47:51,1190392,DA702,Cashless 1 User Group Net Sales since last reset.,0
78,2019-12-06 09:47:51,1190392,DA705,Number of products sold to Cashless 1 user group since initialisation,0
79,2019-12-06 09:47:51,1190392,DA706,Number of products sold to Cashless 1 user group since last reset,0
80,2019-12-06 09:47:51,1190392,DA707,Cashless 1 User Group Net Sales since initialization ,0
81,2019-12-06 09:47:51,1190392,DB201,Value of Cashless 2 Sales Since Initiatlisation,0
82,2019-12-06 09:47:51,1190392,DB202,Number Of Cashless 2 Vends Since Initialisation,0
83,2019-12-06 09:47:51,1190392,DB203,Value of Cashless 2 Sales Since Last Reset,0
84,2019-12-06 09:47:51,1190392,DB204,Number of Cashless 2 Vends Since Last Reset,0
85,2019-12-06 09:47:51,1190392,DB401,Value Credited To Cashless 2 Since Initialisation,0
86,2019-12-06 09:47:51,1190392,DB402,Value Credited To Cashless 2 Since Last Reset,0
87,2019-12-06 09:47:51,1190392,DB501,Value of Cashless 2 Discounts Since Last Reset,0
88,2019-12-06 09:47:51,1190392,DB502,Number Of Discount Cashless 2 Vends Since Last Reset,0
89,2019-12-06 09:47:51,1190392,DB503,Value Of Cashless 2 Discounts Since Initialisation,0
90,2019-12-06 09:47:51,1190392,DB504,Number Of Discount Cashless 2 Vends Since Initialisation,0
91,2019-12-06 09:47:51,1190392,DB505,Value of Cashless 2 Surcharges Since Last Reset,0
92,2019-12-06 09:47:51,1190392,DB507,Value Of Cashless 2 Surcharges Since Initialisation,0
93,2019-12-06 09:47:51,1190392,TA201,Value of Vend Token Vends Since Initialisation,0
94,2019-12-06 09:47:51,1190392,TA202,No. of Vend Token Vends Since Initialisation,0
95,2019-12-06 09:47:51,1190392,TA203,Value of Vend Token Sales Since Last Reset,0
96,2019-12-06 09:47:51,1190392,TA204,No. of Vend Token Sales Since Last Reset,0
97,2019-12-06 09:47:51,1190392,TA205,Value of Value Token Since Initialisation,0
98,2019-12-06 09:47:51,1190392,TA206,No. of  Value Token Since Initialisation,0
99,2019-12-06 09:47:51,1190392,TA207,Value of Value Token Sales Since Last Reset,0
100,2019-12-06 09:47:51,1190392,TA208,No. of Value Token Vends Since Last Reset,0
101,2019-12-06 09:47:51,1190392,TA301,Value of Value Tokens In Since Last Reset,0
102,2019-12-06 09:47:51,1190392,TA302,Value of Value Tokens In Since Initialisation,0
103,2019-12-06 09:47:51,1190392,TA501,Value of Token Overpay Since Last Reset,0
104,2019-12-06 09:47:51,1190392,TA502,Value of Token Overpay Since Initialisation,0
105,2019-12-06 09:47:51,1190392,TA701,Token Value,0
106,2019-12-06 09:47:51,1190392,TA702,Number of Tokens In Since Last Reset,0
107,2019-12-06 09:47:51,1190392,TA705,No. of Tokens In Since Initialisation,0
108,2019-12-06 09:47:51,1190392,TA701,Token Value,0
109,2019-12-06 09:47:51,1190392,TA702,Number of Tokens In Since Last Reset,0
110,2019-12-06 09:47:51,1190392,TA705,No. of Tokens In Since Initialisation,0
111,2019-12-06 09:47:51,1190392,TA701,Token Value,0
112,2019-12-06 09:47:51,1190392,TA702,Number of Tokens In Since Last Reset,0
113,2019-12-06 09:47:51,1190392,TA705,No. of Tokens In Since Initialisation,0
114,2019-12-06 09:47:51,1190392,TA101,,1
115,2019-12-06 09:47:51,1190392,TA102,,0
116,2019-12-06 09:47:51,1190392,TA101,,2
117,2019-12-06 09:47:51,1190392,TA102,,0
118,2019-12-06 09:47:51,1190392,TA101,,3
119,2019-12-06 09:47:51,1190392,TA102,,0
120,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_5
121,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191015
122,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,164917
123,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_5
124,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
125,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
126,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191016
127,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,110136
128,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
129,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
130,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
131,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191016
132,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,152244
133,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
134,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
135,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
136,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191018
137,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,111815
138,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
139,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
140,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
141,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191018
142,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,145440
143,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
144,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
145,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
146,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191021
147,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,171421
148,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
149,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
150,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
151,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191024
152,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,151036
153,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
154,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
155,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
156,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191024
157,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,151219
158,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
159,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
160,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
161,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191119
162,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,103600
163,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
164,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
165,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
166,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191120
167,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,110316
168,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
169,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
170,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
171,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191120
172,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,131334
173,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
174,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
175,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
176,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191129
177,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,085031
178,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
179,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
180,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
181,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191202
182,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,093157
183,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
184,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
185,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
186,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191202
187,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,142827
188,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
189,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
190,2019-12-06 09:47:51,1190392,EA101,Event Identification,EDI_1
191,2019-12-06 09:47:51,1190392,EA102,Data of Event Occurance,191205
192,2019-12-06 09:47:51,1190392,EA103,Time of Event Occurance,164416
193,2019-12-06 09:47:51,1190392,EA201,Event Identification,EDI_1
194,2019-12-06 09:47:51,1190392,EA205,Event Activity,0
195,2019-12-06 09:47:51,1190392,EA701,Number of Power Outages Since Last Reset,9
196,2019-12-06 09:47:51,1190392,EA702,Number of Power Outages Since Initialisation,172
197,2019-12-06 09:47:51,1190392,EA301,Number Of Reads with RESET Since Initialisation,2025
198,2019-12-06 09:47:51,1190392,EA302,Date Of This Read Out,191206
199,2019-12-06 09:47:51,1190392,EA303,Time Of This Read Out,094751
200,2019-12-06 09:47:51,1190392,EA304,This Terminal / interrogator Identification,0000
201,2019-12-06 09:47:51,1190392,EA305,Date Of Last Read Out,191114
202,2019-12-06 09:47:51,1190392,EA306,Time Of Last Read Out,164538
203,2019-12-06 09:47:51,1190392,EA307,Last Terminal / interrogator Identification,0000
204,2019-12-06 09:47:51,1190392,PP101,Preselection Number,0
205,2019-12-06 09:47:51,1190392,PP102,Preselection Price,0
206,2019-12-06 09:47:51,1190392,PP103,Preselection Identification,SUGAR VARIATION
207,2019-12-06 09:47:51,1190392,PP104,Preselection Incremental Price,0
208,2019-12-06 09:47:51,1190392,PP105,Number of Times Preselection Used Since Initialisation,26882
209,2019-12-06 09:47:51,1190392,PP107,Number of Times Preselection Used Since Reset,115
210,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,1
211,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,4096
212,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,4426511
213,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,2
214,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,0
215,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,0
216,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,3
217,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,0
218,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,0
219,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,4
220,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,9110
221,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,4737250
222,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,5
223,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,15010
224,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,11246675
225,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,6
226,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,1560
227,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,69166
228,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,7
229,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,1190
230,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,4730079
231,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,8
232,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,8500
233,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,8144040
234,2019-12-06 09:47:51,1190392,SA201,Ingredient Number,9
235,2019-12-06 09:47:51,1190392,SA202,Quality of Ingredient Vended Since Last Reset,0
236,2019-12-06 09:47:51,1190392,SA203,Quantity of Ingredients Vended Since Initialisation,0
237,2019-12-06 09:47:51,1190392,PA101,Product Number,2
238,2019-12-06 09:47:51,1190392,PA102,Product Price,1
239,2019-12-06 09:47:51,1190392,PA103,Product Name,espresso
240,2019-12-06 09:47:51,1190392,PA107,Selection Status,1
241,2019-12-06 09:47:51,1190392,PA201,Product Vends Cumulative Item Counts,70
242,2019-12-06 09:47:51,1190392,PA202,Product Vends Cumulative Sales Value,0
243,2019-12-06 09:47:51,1190392,PA203,Product Vends Interval Period Item Counts,9
244,2019-12-06 09:47:51,1190392,PA204,Product Vends Interval Period Sales Value,0
245,2019-12-06 09:47:51,1190392,PA205,Discounted Vends Cumulative Item Counts,0
246,2019-12-06 09:47:51,1190392,PA206,Discounted Vends Cumulative Sales Value,0
247,2019-12-06 09:47:51,1190392,PA207,Discounted Vends Interval Period Item Counts,0
248,2019-12-06 09:47:51,1190392,PA208,Discounted Vends Interval Period Sales Value,0
249,2019-12-06 09:47:51,1190392,PA301,Test Vends Cumulative Item Counts,0
250,2019-12-06 09:47:51,1190392,PA303,Test Vends Interval Period Item Counts,0
251,2019-12-06 09:47:51,1190392,PA401,Free Vends Cumulative Item Counts,7
252,2019-12-06 09:47:51,1190392,PA402,Free Vends Cumulative Sales Value,23
253,2019-12-06 09:47:51,1190392,PA403,Free Vends Interval Period Item Counts,1
254,2019-12-06 09:47:51,1190392,PA101,Product Number,3
255,2019-12-06 09:47:51,1190392,PA102,Product Price,1
256,2019-12-06 09:47:51,1190392,PA103,Product Name,coffee black
257,2019-12-06 09:47:51,1190392,PA107,Selection Status,1
258,2019-12-06 09:47:51,1190392,PA201,Product Vends Cumulative Item Counts,46
259,2019-12-06 09:47:51,1190392,PA202,Product Vends Cumulative Sales Value,0
260,2019-12-06 09:47:51,1190392,PA203,Product Vends Interval Period Item Counts,5
261,2019-12-06 09:47:51,1190392,PA204,Product Vends Interval Period Sales Value,0
262,2019-12-06 09:47:51,1190392,PA205,Discounted Vends Cumulative Item Counts,0
263,2019-12-06 09:47:51,1190392,PA206,Discounted Vends Cumulative Sales Value,0
264,2019-12-06 09:47:51,1190392,PA207,Discounted Vends Interval Period Item Counts,0
265,2019-12-06 09:47:51,1190392,PA208,Discounted Vends Interval Period Sales Value,0
266,2019-12-06 09:47:51,1190392,PA301,Test Vends Cumulative Item Counts,0
267,2019-12-06 09:47:51,1190392,PA303,Test Vends Interval Period Item Counts,0
268,2019-12-06 09:47:51,1190392,PA401,Free Vends Cumulative Item Counts,39
269,2019-12-06 09:47:51,1190392,PA402,Free Vends Cumulative Sales Value,59
270,2019-12-06 09:47:51,1190392,PA403,Free Vends Interval Period Item Counts,9
271,2019-12-06 09:47:51,1190392,PA101,Product Number,4
272,2019-12-06 09:47:51,1190392,PA102,Product Price,1
273,2019-12-06 09:47:51,1190392,PA103,Product Name,macchiato
274,2019-12-06 09:47:51,1190392,PA107,Selection Status,1
275,2019-12-06 09:47:51,1190392,PA201,Product Vends Cumulative Item Counts,46
276,2019-12-06 09:47:51,1190392,PA202,Product Vends Cumulative Sales Value,0
277,2019-12-06 09:47:51,1190392,PA203,Product Vends Interval Period Item Counts,2
278,2019-12-06 09:47:51,1190392,PA204,Product Vends Interval Period Sales Value,0
279,2019-12-06 09:47:51,1190392,PA205,Discounted Vends Cumulative Item Counts,0
280,2019-12-06 09:47:51,1190392,PA206,Discounted Vends Cumulative Sales Value,0
281,2019-12-06 09:47:51,1190392,PA207,Discounted Vends Interval Period Item Counts,0
282,2019-12-06 09:47:51,1190392,PA208,Discounted Vends Interval Period Sales Value,0
283,2019-12-06 09:47:51,1190392,PA301,Test Vends Cumulative Item Counts,0
284,2019-12-06 09:47:51,1190392,PA303,Test Vends Interval Period Item Counts,0
285,2019-12-06 09:47:51,1190392,PA401,Free Vends Cumulative Item Counts,22
286,2019-12-06 09:47:51,1190392,PA402,Free Vends Cumulative Sales Value,86
287,2019-12-06 09:47:51,1190392,PA403,Free Vends Interval Period Item Counts,0
288,2019-12-06 09:47:51,1190392,PA101,Product Number,5
289,2019-12-06 09:47:51,1190392,PA102,Product Price,1
290,2019-12-06 09:47:51,1190392,PA103,Product Name,coffee white
291,2019-12-06 09:47:51,1190392,PA107,Selection Status,1
292,2019-12-06 09:47:51,1190392,PA201,Product Vends Cumulative Item Counts,47
293,2019-12-06 09:47:51,1190392,PA202,Product Vends Cumulative Sales Value,0
294,2019-12-06 09:47:51,1190392,PA203,Product Vends Interval Period Item Counts,3
295,2019-12-06 09:47:51,1190392,PA204,Product Vends Interval Period Sales Value,0
296,2019-12-06 09:47:51,1190392,PA205,Discounted Vends Cumulative Item Counts,0
297,2019-12-06 09:47:51,1190392,PA206,Discounted Vends Cumulative Sales Value,0
298,2019-12-06 09:47:51,1190392,PA207,Discounted Vends Interval Period Item Counts,0
299,2019-12-06 09:47:51,1190392,PA208,Discounted Vends Interval Period Sales Value,0
300,2019-12-06 09:47:51,1190392,PA301,Test Vends Cumulative Item Counts,0
